defect,severity,state,component,owner,orignator,age,abstract
1018991,1,canceled,duplicate,devscreen,scrnteam,archangg,0,FVLI-1MY-VIOS:System crash during rmdev of vscsi adapter
1018970,1,closed,error,pool,ninad,madhusmita,1,FVLI-1J9-FVT:system crash@dcSubmitDiskCacheIO+000460
1018860,1,closed,error,pool,dcmcdoug,krupa,57,FVTR_DEV:crash @ dpLogSetPGsState+0001BC
1018819,1,closed,error,PF.afwp,ddesaval,swetha,6,HOT:FVLI-1D0- Failed to initialize adapter in SRIOV Mode.
1018698,2,closed,error,sysxvio_mgrs_lpm,debn1,krupa,72,FVLI-161-SSP:getSSP call failed with valid cluster ID
1018676,3,verify,error,sysxvio_daemon,mjmcelen,dittjose1,141,FVLI-1J9-FVT:wrong spelling for word resize in output
1018675,1,canceled,,sriov_pf_screen.afwp,tmhoffma,pgohil,2,FVLI-1D0-VNC:VNIC creation command getting hang
1018670,1,canceled,duplicate,pcimlxcent,balt,akt,2,FVLI-1D0: No smit support for VF
1018519,1,closed,error,sysxsmcr,arunsp,pdakappa,11,HOT:FVLI_81P:entering static brkpoint while runing htx on 3 hts
1018497,1,working,error,ca_screen,krmaurya,vinkarne,160,61ps117A build break, version pattern wrong for 61ps117<A>
1018423,2,canceled,fixed,sriov_pf_screen.afwp,csudhir,pgohil,21,FVLI-1D0:ACL:MAC ACL does not work as expected for 10G CX4
1018380,2,returned,vague,sriov_pf_screen.afwp,ahsmirza,pgohil,6,FOCUS:FVLI-1D0: unicast promiscous mode does not work on VF
1018343,2,canceled,usage,sysxvio_mgrs_lpm,graneal,shiparam,0,FVLI-0P2-FVT:minisnap* dirs are not present in pax.Z(passI.xml)
1018341,1,closed,error,pcimlxcent,jmessing,sadmordi,40,FVLI-1D0-VNC : MTU boundary check on VLAN  is failing
1018339,2,canceled,usage,sysxvio_mgrs_lpm,graneal,shiparam,0,FVLI-0P2-FVT: minisnap* dirs are not present in pax.Z(pass.xml)
1018325,1,canceled,unrecreatable,syslfs,balbot,madhusmita,4,FVLI-1J9-FVT:system crash@aha_process_vnop+0001FC
1018237,2,open,,pool,jgmairet,krupa,162,RECR: FVTR_DEV:failgrp -create hang when running PM BP in SSP  
1018219,1,working,error,ca_screen,krmaurya,vinkarne,162,Fix 61ps117A build breakage
1018217,2,closed,error,sysxvio_mgrs_lpm,graneal,shiparam,78,FVLI-0P2-FVT:svCollect/lpm directory is not removed from .pax.Z
1018215,2,canceled,,pool,jgmairet,krupa,100,FVTR_DEV: failgrp -remove got hung when running pv remove tests
1018201,1,canceled,fixed,vrtent,jcunning,lkambadu,19,FVLI-1VS_NIC: HTX I/O fails with dead error state on Virtio NIC
1018095,1,canceled,duplicate,sysxsmcr,sgundura,pdakappa,13,FVLI_81P:95+/100 connections fails back to TCP on CX4
1018092,1,closed,error,sysxsmcr,jlhall,kvaliapa,19,FVLI_81P:system crash in tcp_output
1018090,1,working,error,ca_fvt,vinkarne,vinkarne,163,Fix 61ps117A build failure
1018088,1,closed,error,pcimlxcent,vmansur,pdakappa,91,FVLI_81P:connection reset by peer with netop on CX4
1018084,1,returned,duplicate,devscreen,scrnteam,kvaliapa,0,FVLI_81P: system crash in clock+000244
1018078,1,closed,error,sysxsmcr,dimpu,pdakappa,23,FVLI_81P:smcr peers become unreachable with htx test on CX4
1018057,1,closed,error,sysxsmcr,dimpu,kvaliapa,22,FVLI_81P: system crash in smcr_add_device_trigger_add_link
1018049,2,canceled,duplicate,sysxvio_daemon,mjmcelen,dittjose1,30,RECR: FVLI-1J9-FVT:sspcache -status shows no info for vio_daemo
1018024,1,canceled,duplicate,sysxsmcr,dimpu,pdakappa,0,FVLI_81P:OS crash while executing htx on CX4 at lock_free_comm
1017960,1,canceled,design,sysxvio_vscsi,mikecyr,dittjose1,14,FVLI-1J9-FVT:lpm fails with sspcaching enabled.
1017865,2,canceled,unrecreatable,sysxvio_daemon,mjmcelen,madhusmita,21,RECR: FVLI-1J9-FVT:ssspcache -resize not updatig LV size for on
1017831,2,canceled,vague,Bluefish,shawnw7,nnandula,68,FVLI-16P:Fw:systemdump hung;DA;BLuefish-flash
1017830,3,returned,duplicate,dascache,vamshikrishna,dittjose1,161,FVT_DEV: partition create shows wrong message with MB as unit
1017828,1,closed,error,pool,gjertsen,madhusmita,28, FVLI-1J9-FVT:system crash@prGetPoolRoot+0002F8
1017820,3,canceled,duplicate,htx_screen,kavinash,pgohil,5,FVLI-1D0: device b31516101f06 of type CX4 VF need to be added
1017812,2,open,,fcscreen,chandu,nnandula,167,FVLI-16P:Paths in defined st.DA-Bluefish; HTX+EEH
1017804,1,canceled,duplicate,sysxsmcr,arunsp,pdakappa,3,FVLI_81P:LPAR unreachable after executing eeh_tool on CX4
1017740,1,closed,drop,dascache,sangeek,dittjose1,14,FVLI-1J9-FVT:status shows no nodes are currently caching.
1017738,1,closed,error,sysxsmcr,harikm,pdakappa,28,FVLI_81P:crash while running HTX on CX4 @ smcr_smrg_offload
1017733,2,closed,error,sysxvio_mgrs_lpm,graneal,shiparam,84,FVLI-0P2-FVT:ssp_ffdc files are not copied to svCollect/ioslogs
1017660,1,canceled,vague,sriov_pf_screen.afwp,tmhoffma,pgohil,0,FVLI-1D0:MS went into incomplete state when SRIOV VF remove
1017658,1,closed,error,sysxsmcr,dimpu,kvaliapa,26,FVLI_81P:system hang in smcr_wait_llc_del_link_client
1017657,2,canceled,vague,pcimlxcent,jmessing,akt,19,FVLI-1D0-VNC :Observed vNIC Error CQR while running mcast test
1017630,2,working,error,sysxvio_daemon,mjmcelen,madhusmita,168,FVLI-1J9-FVT:cluster delete failed to remove sspcache partition
1017621,1,returned,duplicate,sysxsmcr,arunsp,pdakappa,25,HOT:FVLI_81P:host not reachable via network or console
1017522,1,returned,usage,devscreen,scrnteam,pdakappa,0,HOT:FVT_DEV:Failed to boot post reboot with net_malloc_police
1017521,1,canceled,duplicate,sysuipc,jlhall,kvaliapa,1,FVLI_81P:system crash in net_malloc_cpu
1017497,1,canceled,,sysxsmcr,arunsp,pdakappa,0,HOT:FVLI_81P:CX2 adapter is not using SMCR
1017490,2,canceled,duplicate,sysxvio_daemon,mjmcelen,dittjose1,0,FVLI-1J9-FVT:Node information not coming for one node.
1017470,2,open,,sysdump,kokdeuri,pdakappa,169,FVT_DEV:Faied to take dump
1017467,1,closed,error,sysxsmcr,harikm,kvaliapa,5,FVLI_81P:re-verify valid SMCR protocol before TCP connect
1017460,1,returned,fixed,sysxsmcr,harikm,pdakappa,26,RECR: FVLI_81P:OS crash on CX4 host with stack mclbGet         
1017428,1,closed,error,sysxsmcr,vmansur,kvaliapa,7,FVLI_81P:system hang in smcr_lg_ln_so_lock
1017427,1,canceled,vague,sriov_pf_screen.afwp,jjalvare,swetha,6,FVLI-1D0-VNC:vNIC pair creation on port 1 of glacier park hangs
1017425,1,closed,error,sysxsmcr,dimpu,kvaliapa,28,FVLI_81P:system crash while testing failover
1017371,2,working,error,sysxvio_mgrs_lpm,debn1,shiparam,170,FVLI-0P2-FVT:Auto-Cleanup of .pax.Z file is not happening
1017366,3,canceled,usage,sysxsmcr,dimpu,pdakappa,0,FVLI_81P:Peerid format is not as per the design
1017363,1,canceled,vague,pool,ninad,madhusmita,0,FVLI-1J9-FVT:clstartstop start not able to start cluster servic
1017360,2,open,,dascache,vamshikrishna,dittjose1,170,FVT_DEV:Cachedisk doesnt get created after Remote Restart
1017244,1,canceled,unrecreatable,rdmacore_v2,jmessing,vinkarne,16,FOCUS:FVTR_DEV:System crash observed @udoorbell_destroy
1017237,1,closed,error,pool,ninad,dittjose1,7,FVLI-1J9-FVT:system  crash @ cmCacheObjRefInternal+000274
1017234,2,verify,error,vnic,jcunning,swetha,114,FVBLKLI-1D0-VNC: mcast & bcast not getting updated in entstat
1017220,2,open,,Bluefish,shawnw7,nnandula,171,FVLI-16P: POST during config fail;Bluefish
1017218,3,open,,sysxsmcr,arunsp,pdakappa,171,FVLI_81P:netstat -o is not providing results as per design doc
1017216,1,canceled,unrecreatable,hdw_everglades,restrad,pgohil,22,HOT:FVLI-1D0:10G CX4 adapter initialization fails
1017189,1,closed,error,sysxsmcr,sgundura,kvaliapa,29,FVLI_81P:system hang in smcr_move_qp_to_error_state
1017186,1,canceled,usage,sysxsmcr,dimpu,pdakappa,1,FVLI_81P:OS hang in process smcr_smrg_offload_receive_wq
1017171,2,returned,limitation,sysxsmcr,jlhall,pdakappa,33,FVLI_81P:ofed uninstall fails after configuring IP on roce intf
1017137,1,closed,error,sysxsmcr,dimpu,kvaliapa,32,FVLI_81P: system crash in smcr_peerID_init
1017106,2,returned,hardware,pcimlxent,shouchun,pdakappa,0,FVT_DEV:unable to enable rdma on CX2 adapter
1017098,1,returned,fixed,sysxsmcr,dimpu,kvaliapa,0,FVLI_81P: system crash in smcr_add_device_trigger_add_link
1017095,1,canceled,,hmc_screen,hmcscrn,dittjose1,0,FVLI-1J9-FVT:Remote Restart fails.
1017091,1,returned,fixed,sysxsmcr,dimpu,kvaliapa,0,FVLI_81P: system hang in smcr_wait_llc_del_link
1017078,2,open,,pcimlxcent,balt,swetha,174,FVLI-1D0:EID observed while runing netop + entstat in parallel
1017077,1,closed,error,sysios,bfveale,lkambadu,62,FVLI-1BE-REG : system crash HTX legacy I/O  and EEH injection
1017071,1,returned,fixed,sysxsmcr,harikm,pdakappa,31,HOT:FVLI_81P:OS hang while installing ofed parallel to ifconfig
1017070,2,canceled,,sysxsmcr,dimpu,pdakappa,31,FVLI_81P:rmdev command hang while unloading smcr
1017056,1,closed,error,sysxbpf,jlhall,pdakappa,34,FVLI_81P:OS hang in process smcr_comm_wq
1017002,1,closed,error,pool,gjertsen,madhusmita,21,FVLI-1J9-FVT:sspcache status showing no info for DB error
1016954,1,closed,error,pool,ninad,dittjose1,7,FVLI-1J9-FVT:pool commands are hung after few scenarios.
1016953,2,closed,error,pool,ninad,dittjose1,11,FVLI-1J9-FVT:sspcache status shows "indeterminable reason" erro
1016903,1,closed,error,PF.afwp,ddesaval,swetha,26,FVLI-1D0:Adjunct wont boot as Max VFs in config space too small
1016867,1,canceled,unrecreatable,pool,gjertsen,madhusmita,20,FOCUS:FVLI-1J9-FVT:cluster services hang while sspcache enable
1016862,2,open,,cmdcfg,gruzek,dittjose1,176,FVLI-1J9-FVT:sspcache status o/p is not proper after disable
1016858,1,verify,error,dascache,vamshikrishna,dittjose1,140,FVLI-1J9-FVT:lpm fails with sspcache enbl and disbl in pr
1016851,1,canceled,duplicate,pool,gjertsen,krupa,19,FVT_DEV:crash @ha_critical_halt_system on removing  cluster
1016849,2,canceled,,devscreen,scrnteam,pdakappa,0,FVT_DEV:delayed INTS logged by errpt while running HTX on CX4
1016848,2,open,,pmapi,ravsomas,pdakappa,176,FVT_DEV:delayed INTS logged by errpt while running HTX on CX4
1016844,1,closed,error,sysxvio_daemon,mjmcelen,madhusmita,27,FVLI-1J9-FVT:sspcache enable failed on a fresh cluster
1016829,1,canceled,,devscreen,scrnteam,pdakappa,0,FVT_DEV:build installation hang with LED 0607
1016826,1,canceled,duplicate,pool,ninad,madhusmita,5,FVLI-1J9-FVT:cluster remove fail after sspcache disable
1016762,2,closed,error,sysxvio_mgrs_lpm,debn1,krupa,92,FVLI-161-SSP:getLSI/getSSP o/p xml libtest validation failed
1016760,1,canceled,hardware,PF.afwp,jjalvare,swetha,45,FVLI-1D0-VNC: CEC went into incomplete state
1016740,2,returned,fixed,kvm_screen,stadi,pradghos,73,FVLI-1VS-VSC:Adapter in defined state afte nchan value change
1016736,1,canceled,vague,devscreen,scrnteam,madhusmita,1,FVLI-1J9-FVT:client hit HTX error after pv remove operation
1016715,1,canceled,duplicate,sysxsmcr,arunsp,kvaliapa,0,FVLI_81P:system crash while saving dump
1016706,1,closed,error,ofed,jlhall,kvaliapa,93,FVT_DEV:system crash while enabling MODS and reboot
1016697,2,open,,sysxsmcr,dimpu,pdakappa,175,FVLI_81P:New link is not getting created after cable pull
1016648,1,returned,fixed,sysxsmcr,jlhall,pdakappa,1,HOT:FVLI_81P: DSI in tcp_output+003250
1016590,2,open,,kvm_screen,stadi,pradghos,178,FVLI-1VS-VSC:Adap went to defined state - pci addr_new bus no
1016579,1,returned,unrecreatable,sysxsmcr,sgundura,kvaliapa,35,RECR:FVLI_81P:system crash in smcr_rx_irq
1016562,2,returned,usage,fcscreen,chandu,nnandula,89,FVLI-16P:Intermittent open failure of the fcs
1016555,2,canceled,unrecreatable,dascache,vamshikrishna,dittjose1,134,FVLI-1J9-FVT:pfcras output Hit Rate for 60 secs is 0 .
1016379,1,canceled,duplicate,sysxsmcr,arunsp,pdakappa,4,FVLI_81P:ifconfig down detach not returning to prompt
1016315,1,canceled,duplicate,PF.afwp,kulich,akt,0,FVLI-1D0:HOT:SRIOV adjunct failing to initi aft firmware update
1016313,1,closed,investigate,PF.afwp,joncfouk,akt,9,HOT:FVLI-1D0:-VF Deconfig Failure on AFW Build b170206a.afw868
1016305,2,closed,error,pcimlxcent,balt,nnandula,103,Change EEH reset type from fundamental_hot to just hot
1016300,1,closed,error,PF.afwp,nuvenkat,pgohil,9,HOT:FVLI-1D0:adaptr stuck initializing state wn SRIOV enabled
1016295,2,canceled,usage,pool,ninad,dittjose1,5,FVLI-1J9-FVT:htx error occurs after few enable and disable cach
1016263,2,returned,vague,pcimlxcent,shouchun,pgohil,105,FVLI-1AT: RDMA test kernel_ofed_rdma_qp_create_1 Failing
1016255,1,returned,fixed,sysxsmcr,arunsp,kvaliapa,0,FVLI_81P:system crash while tesing failover in smcr_process_cdc
1016246,1,closed,error,sysxsmcr,dimpu,pdakappa,41,FVLI_81P:AIX crash while testing failover
1016243,2,verify,enhancement,kvm_screen,stadi,pradghos,85,FVLI-1VS-VSC: multiple scsi adap in defined state after attach
1016236,1,closed,error,sysxsmcr,sgundura,pdakappa,41,FVLI_81P:AIX crash while bring down intf during file transfer
1016226,2,canceled,unrecreatable,sysxvio_mgrs_lpm,debn1,madhusmita,27,FVLI-161-SSP:cluster ID for getLSI and getSSP show extra string
1016207,1,canceled,design,sysxvio_daemon,mjmcelen,madhusmita,0,FVLI-1J9-FVT:sspcache enable fail with proper cache pool size
1016146,2,closed,error,dascache,vamshikrishna,madhusmita,35,FVLI-1J9-FVT:pfcras still contain cache info after Tier remove
1016109,1,closed,error,pool,ninad,madhusmita,16,FVLI-1J9-FVT:pool hang while performing Tier remove operation
1016106,2,open,,pool,dcmcdoug,krupa,184,FVT_DEV: fs remove got hung when running vnop_mkdir
1016101,1,canceled,unrecreatable,pool,ninad,dittjose1,0,FVLI-1J9-FVT:system crash @ logCommandUpdateCommon+000088
1016089,2,canceled,duplicate,pool,dcmcdoug,krupa,6,FVT_DEV:pool make hung after pool remove failed
1016085,1,closed,error,sysxsmcr,sgundura,kvaliapa,21,FVLI_81P: system crash in smcr_recv
1016084,1,canceled,usage,sysxvio_vscsi,mikecyr,madhusmita,1,FVLI-161-SSP:system crash@kcluster_sendmsg_ext+000180
1016081,1,canceled,duplicate,sysxsmcr,sgundura,pdakappa,0,FVLI_81P:OS crash when links created b/w 3 hosts & unload smcr
1016048,1,closed,error,pool,ninad,dittjose1,1,FVLI-1J9-FVT:system crashed@dwSchedulePGECCRecovery+00030C
1016001,1,canceled,usage,pool,ninad,madhusmita,0,FVLI-1J9-FVT:pool hang after failgrp create on sspcache for pol
1015999,2,open,,everglades,restrad,akt,185,FVLI-1AV:VPD file is missing for everglades adapter
1015984,1,canceled,unrecreatable,pcimlxcent,balt,pgohil,8,FVLI-1AT: Adapter initialization fails with mkdev cfgmgr
1015971,1,canceled,limitation,pcimlxcent,balt,swetha,0,FVLI-1D0-ACL:Ping failing on VF with allowed mac & allowed vlan
1015969,2,canceled,,sysxsmcr,arunsp,pdakappa,0,FVLI_81P:CLC exchange seen though server port not in port_range
1015941,1,closed,error,pool,ninad,dittjose1,19,FVLI-1J9-FVT:system crash @ ioFinishECCValidationIO+000520
1015938,1,closed,error,pool,ninad,madhusmita,3,FVLI-1J9-FVT:system crash@dcRangeSetCached+0014A0
1015936,3,open,,sysxsmcr,dimpu,pdakappa,187,FVLI_81P:Stale peerids are not getting removed
1015901,1,closed,error,sysxsmcr,arunsp,kvaliapa,25,FVLI_81P: system crash in recv_smcr_clc_confirm
1015889,1,closed,error,pcimlxent,shouchun,pdakappa,45,FVLI_81P:OS hang while creating link group smcr_LG_lookup
1015886,1,canceled,duplicate,sysxsmcr,sgundura,kvaliapa,3,FVLI_81P: system crash while unloading smcr
1015864,1,canceled,usage,sysxvio_daemon,lakshmiy,madhusmita,0,FOCUS:FVLI-1J9-FVT:sspcache status showing pending for Pool
1015860,2,canceled,duplicate,sysxsmcr,arunsp,pdakappa,3,FVLI_81P:Conn using SMCR when no IP mentioned in ip_addr_range
1015852,1,closed,error,pool,gjertsen,krupa,0,FVT_DEV: crash@dcTierCheckRemoteDiskCache+0002FC
1015839,2,canceled,vague,pool,ninad,madhusmita,0,FVLI-1J9-FVT:sspcache disable takes long tm than expected
1015809,3,canceled,usage,caascreen,gip,dittjose1,0,FVLI-1J9-FVT:clsstartstop command fails after Rolling Upgrade.
1015807,1,closed,error,pool,ninad,dittjose1,1,FVLI-1J9-FVT:system crashed @ dwProcessPendingTask+00057C
1015786,1,closed,error,sysxsmcr,sgundura,kvaliapa,25,FVLI_81P: system crash after running netop and reboot
1015771,1,closed,error,sysxvio_daemon,lakshmiy,dittjose1,56,FVLI-1J9-FVT:sspcache command fails after rolling upgrade
1015763,2,canceled,usage,pcimlxcent,balt,pgohil,0,FVLI-1AT: Promiscuous mode is disable when basic_devices_1 rdma
1015762,2,canceled,duplicate,sysxvio_daemon,mjmcelen,krupa,18,FVTR_DEV:cluster creation failed
1015730,2,canceled,duplicate,pool,dcmcdoug,krupa,8,FVTR_DEV:pv -add hung when running SSP BAT
1015668,2,returned,unrecreatable,pcimlxcent,shouchun,akt,2,FVLI-1AV:kernel_ofed_ib_misc_5 test  is hanging
1015653,1,canceled,limitation,vrtcore,pvtorres,pradghos,105,FVLI-1VS-VSC: Crash @ vrtcore_queue_alloc+00111C
1015647,1,closed,error,dascache,vamshikrishna,madhusmita,41,FVLI-1J9-FVT:system crash @dcStopDiskCacheForOneTier
1015637,2,closed,error,sysxsmcr,sgundura,pdakappa,48,FVLI_81P:ftp app intermittently recieves CLC mess and terminate
1015636,1,canceled,duplicate,sysxvio_vscsi,mikecyr,dittjose1,5,FVLI-1J9-FVT:LPM fails from Version6 VIO to Version5 VIOS
1015634,1,canceled,hardware,pcimlxcent,jmessing,pgohil,1,FVLI-1AT: ofed basic ibv test are failing with jumbo_frame
1015622,1,closed,error,pool,ninad,madhusmita,2,FVLI-1J9-FVT:pool hang after sspcahe op in Tier in seq
1015556,2,returned,usage,pcimlxcent,shouchun,akt,113,FVLI-1AV: kernel_ofed_ib_ah_modify_1 test failed
1015530,1,canceled,duplicate,sysxvio_npiv,mikecyr,dittjose1,3,FVLI-1J9-FVT:lpm fails and vios crashes@abend_trap+000000
1015516,1,canceled,unrecreatable,pool,gjertsen,madhusmita,34,RECR:FVLI-1J9-FVT:clstartstop fail to stop DBN node
1015513,2,closed,error,sysxvio_daemon,mjmcelen,dittjose1,58,FVLI-1J9-FVT:sspcache cmnd dsnt show proper o/p in mix mode clu
1015510,2,canceled,design,pcimlxcent,balt,swetha,0,FVLI-1D0:entstat not showing all the queues which are enabled
1015509,1,returned,unrecreatable,sysnet_netm,davemarq,pdakappa,15,RECR: FVT_DEV:console hang while rebooting                     
1015503,1,closed,error,ofed,jlhall,kvaliapa,15,FVT_DEV: OFED cma needs to use atomic memory allocation
1015497,1,canceled,usage,sysxvio_daemon,lakshmiy,madhusmita,0,FOCUS:FVLI-1J9-FVT:sspcache enable failed for on cluster node
1015416,1,working,error,sysxvio_npiv,mikecyr,shiparam,192,FVLI-0P2-FVT:system crash @abend_trap+000000 ()
1015412,2,closed,error,dascache,sangeek,madhusmita,43,FVLI-1J9-FVT:sspcache fail to provide error for cacheDisk fail
1015395,2,closed,error,sysxvio_daemon,lakshmiy,madhusmita,43,FVLI-1J9-FVT:sspcache should enable for comingled SYSTEM tier
1015373,2,returned,unrecreatable,sysxsmcr,arunsp,kvaliapa,3,FVLI_81P: netop rr test fails with error
1015365,2,canceled,unrecreatable,sysxsmcr,sgundura,kvaliapa,2,FVLI_81P: ftp hang after reboot and load smcr
1015364,2,closed,error,pcimlxcent,balt,swetha,136,FVLI-1D0: rx_hash ODM default set to xor instead of toeplitz
1015355,2,canceled,usage,pcimlxcent,balt,swetha,2,FVLI-1D0: Not able to take component tarces at sys trace mode
1015354,1,closed,error,PF.afwp,jjalvare,swetha,9,FVLI-1D0: Ping failing after setting speed at PF level
1015319,1,closed,error,sysnet_route,davemarq,pdakappa,53,FVLI_81P:OS crash while creating new LG after deleting 2 LGs
1015314,2,returned,risk,ofed,jlhall,akt,59,FVLI-1AV:SW program error while exe basic_rdma_comm_getrecvcomp
1015313,1,closed,error,pool,ninad,dittjose1,4,FVLI-1J9-FVT:system crash @osMutexRelease+00002C
1015298,2,canceled,fixed,sysxvio_daemon,mjmcelen,madhusmita,7,FVLI-1J9-FVT:sspcache status showing inconsistence result
1015297,1,canceled,unrecreatable,pool,ninad,madhusmita,42,RECR: FVLI-1J9-FVT:system crash@dcRangeSetProtected+001DD4     
1015279,2,canceled,duplicate,sysxsmcr,dimpu,pdakappa,7,FVLI_81P:new LG is not created though peers are out of sync
1015276,1,closed,error,dascache,sangeek,dittjose1,29,FVLI-1J9-FVT:Cleanup issue with viosbr -restore of cache partit
1015275,1,canceled,hardware,devscreen,scrnteam,pgohil,1,HOT:FVLI-1AT:adapter initialization failes
1015274,1,closed,error,pool,ninad,dittjose1,4,FVLI-1J9-FVT:system crash @dcRangeVerifyOp+000558
1015271,1,canceled,fixed,sysxvio_daemon,lakshmiy,madhusmita,0,FOCUS:FVLI-1J9-FVT:sspcahe disable fail aftrer new DBN elected
1015173,1,returned,hardware,pcimlxcent,shouchun,akt,0,FVLI-1AV:HOT: packet >2386 r getting drop with Jumbo enabled
1015162,1,canceled,unrecreatable,sysxvio_daemon,mjmcelen,madhusmita,27,RECR: FVLI-1J9-FVT:DBN election failed after poold stop on DBN 
1015153,2,returned,design,pcimlxcent,balt,akt,113,FVLI-1AV: SW error observed while running EEH + nddctrl -r
1015151,2,open,,fcscreen,chandu,nnandula,197,FVLI-16P:Path failed st. Bluefish,DS8k, Direct Att,Multi LD
1015128,2,closed,error,dascache,vamshikrishna,madhusmita,48,FVLI-1J9-FVT: ssp cache failed to enable after poold restart
1015120,1,canceled,,hmc_screen,hmcscrn,swetha,0,FVLI-1D0: Not able to create VF with capacity more than 2
1015115,2,returned,limitation,pcimlxcent,balt,pgohil,113,FVLI-1AV:software error for adapter logged in errpt
1015111,1,returned,other_s/w,devscreen,scrnteam,pdakappa,0,FVT_DEV:OS hang when looping smcr load/unload from screen
1015108,2,open,,tcptimer,dimpu,pdakappa,197,FVT_DEV:deaf beef is seen in Time protocol request
1015097,1,canceled,duplicate,sysxsmcr,dimpu,kvaliapa,0,FVLI_81P: system crash in smcr_same_link_remote_rkey
1015091,1,closed,error,sysxsmcr,sgundura,kvaliapa,33,FVLI_81P: system crash in smcr_pcb_failover
1015089,1,canceled,usage,devscreen,scrnteam,madhusmita,0,FOCUS:FVLI-1J9-FVT:Data miscompare on SSP clients
1015079,1,canceled,vague,sysxsmcr,dimpu,pdakappa,0,FVLI_81P:OS hang after running link creation deletion in loop
1015072,1,returned,other_s/w,devscreen,scrnteam,pdakappa,0,FVT_DEV:OS hang when screen rpm is used to run tests in loop
1014990,2,closed,error,sysxvio_daemon,mjmcelen,madhusmita,49,FVLI-1J9-FVT:sspcache enable failed for pool
1014976,2,canceled,duplicate,sysxsmcr,sgundura,pdakappa,8,FVLI_81P:intermittent connection failing back to TCP on CX3-CX2
1014968,1,canceled,,hmc_screen,hmcscrn,swetha,0,FVLI-1D0: Can't create static VF via HMC cli command
1014967,2,returned,limitation,pcimlxcent,balt,swetha,0,FVLI-1D0-ACL: port-vlan-id not visible in entstat
1014963,1,closed,error,pcimlxcent,shouchun,pdakappa,56,FVLI_81P:Connection failing back to TCP on CX4 adapter
1014957,1,canceled,unrecreatable,pcimlxcent,balt,swetha,1,FOCUS:FVLI-1D0:Not able to confg ip on the intf in dedicat mode
1014945,2,returned,duplicate,sysxsmcr,arunsp,pdakappa,3,FVLI_81P:Communication happens via SMCR though IP is not mentio
1014895,1,closed,error,pool,ninad,madhusmita,50,FVLI-1J9-FVT:sspcache disable failed due to pool hang
1014813,1,returned,unrecreatable,sysxsmcr,harikm,pdakappa,9,FVLI_81P:OS hang after ifconfig down detach and rmdev -dl smcr0
1014807,1,closed,error,pool,ninad,madhusmita,9,FVLI-1J9-FVT:system crash@dcTierRebuildLockState+000568
1014799,1,working,error,ca_screen,azhamoha,vinkarne,200,HOT:FVTR_DEV:CF server crash with signal 11 in Linux SUSE,RHEL
1014795,1,closed,error,pool,ninad,madhusmita,3,FVLI-1J9-FVT:system crash@ioReleaseTranslation+000478
1014739,1,closed,error,pool,ninad,madhusmita,3,FVLI-1J9-FVT:cache disable blocked due to demand PG
1014736,1,canceled,duplicate,pool,ninad,madhusmita,3,FVLI-1J9-FVT:ssp cache disable for tier failed
1014730,1,canceled,hardware,pool,gjertsen,madhusmita,3,FVLI-1J9-FVT:system crash@tmCreateReceiver+00048C
1014728,2,canceled,usage,sysxvio_mgrs_lpm,vkumar35,krupa,153,FVLI-161-DR:getadapter did not fail when client never logged in
1014726,2,closed,error,pool,gjertsen,dittjose1,11,FVLI-1J9-FVT:htx error occurs after few seq of sspcache enable
1014700,3,canceled,fixed,sysxvio_daemon,mjmcelen,dittjose1,12,FVLI-1J9-FVT:Error message is not coming for error scenario.
1014692,1,canceled,duplicate,sysxsmcr,dimpu,pdakappa,0,FVLI_81P:OS crash while executing ifconfig down detach
1014664,2,returned,usage,sysxsmcr,dimpu,pdakappa,1,FVLI_81P:2 links in same LG though they are in different subnet
1014648,1,canceled,unrecreatable,dascache,vamshikrishna,madhusmita,5,FOCUS: FVLI-1J9-FVT:sspcache disable failed
1014638,1,returned,unrecreatable,sysnet_netm,davemarq,pdakappa,15,RECR: FVLI_81P:OS crash when its idle after creating 2 LGs     
1014629,2,canceled,duplicate,sysxvio_daemon,lakshmiy,dittjose1,27,FVLI-1J9-FVT:Node informations not shown after fresh cluster cr
1014625,1,canceled,vague,sysxsmcr,sgundura,pdakappa,5,FVLI_81P:OS hang while trying ftp alternatively on IPv4 and IP6
1014598,2,returned,limitation,pcimlxcent,balt,akt,12,FVLI-1AV:EID observed while running ping + nddctrl -r + entstat
1014597,1,canceled,fixed,sysxsmcr,arunsp,kvaliapa,8,FVLI_81P: system crash in ib_unregister_client
1014595,1,canceled,fixed,sysxvio_daemon,mjmcelen,madhusmita,147,FVT_DEV:cluster delete fail due to long running process
1014584,1,canceled,duplicate,sysxsmcr,dimpu,kvaliapa,4,FVLI_81P: system crash while rebooting
1014537,1,canceled,unrecreatable,entcore_v2,jmessing,kvaliapa,12,FVLI_81P: system crash at entcore_rx_replenish_buffers
1014535,2,returned,limitation,pcimlxcent,balt,akt,13,FVLI-1AV:EID observed while running  ping flood in all interfac
1014532,1,returned,unrecreatable,sysxsmcr,dimpu,pdakappa,6,HOT:FVLI_81P:OS crash after trying to exec diff TCP workload
1014518,1,canceled,fixed,sysxsmcr,sgundura,kvaliapa,6,FVLI_81P: system crash while running ftp regression
1014517,2,returned,limitation,pcimlxcent,balt,akt,13,FVLI-1AV:EID observed while running entstat + netstat -v
1014512,1,canceled,fixed,sysxsmcr,sgundura,kvaliapa,6,FVLI_81P: system crash on remote side while running ftp
